id,name,emoji,unit,calories,carbs,protein,fat,fiber,vitA,vitB1,vitB2,vitB3,vitB5,vitB6,vitB7,folate,vitB12,vitC,vitD,vitE,vitK,calcium,iron,magnesium,phosphorus,potassium,sodium,zinc,copper,manganese,selenium,chromium,iodine,omega3,water,choline,creatine,leucine,isoleucine,valine,saturated_fat,monounsaturated_fat,polyunsaturated_fat,omega6,sugar,starch,soluble_fiber,insoluble_fiber,chloride,molybdenum
guava,Guava,🍈,g,42,11,0.9,0.3,3.6,31,0.067,0.04,1.08,0.45,0.11,0,49,0,228.3,0,0.73,2.6,18,0.26,22,40,417,2,0.23,0.23,0.15,0.6,0,0,0.11,80.8,7.6,0,0.062,0.033,0.038,0.087,0.029,0.129,0.072,8.92,0,1.1,2.5,2,0
almonds,Almonds,🥜,g,518,8.64,23.9,43.1,16.9,0,0.21,1.14,3.62,0.47,0.14,4,44,0,0,0,25.63,0,269,3.71,270,481,733,1,3.12,1.03,2.18,4.1,0,0,0.003,4.4,52.1,0,1.47,0.75,0.86,3.73,30.89,12.07,12.07,3.89,0.72,1.5,15.4,1,0
kaju,Kaju (Cashew),🥜,g,554,33,18,44,0.0,0,0.42,0.06,1.06,0.86,0.42,10,25,0,0,0,0.9,34.1,37,6.68,292,593,660,12,5.78,2.2,1.66,19.9,0,0,0.062,5.2,61,0,1.29,0.73,1.04,7.78,23.8,7.85,7.78,5.91,23.5,0,0,12,0
kismis,Kismis (Raisins),🍇,g,299,79.2,3.1,0.5,3.7,0,0.106,0.125,0.766,0.095,0.17,0,5,0,2.3,0,0.12,3.5,50,1.88,32,101,749,11,0.22,0.318,0.3,0.6,0,0,0.01,15.4,11.1,0,0.068,0.034,0.049,0.058,0.015,0.037,0.028,59.2,0,0.9,2.8,11,0
dates,Dates (Khajoor),🌴,g,350,84.7,1.0,0.85,4.92,7,0.05,0.06,1.61,0.81,0.25,0,15,0,0.4,0,0.05,2.7,64,0.9,54,62,696,1,0.44,0.362,0.3,3,0,0,0.003,21.3,6.3,0,0.04,0.02,0.03,0.032,0.036,0.019,0.016,63.4,0,1.2,3.7,1,0
peanut_butter,Peanut Butter (MyFitness),🥜,g,630,25,31,49,8,0,0.15,0.13,13.1,1.77,0.44,6,87,0,0,0,9.1,0.3,43,1.74,154,319,649,426,2.51,0.47,1.85,4.2,0,0,0.003,1.1,63,0,2.28,1.23,1.48,8.19,21.6,13.1,13.1,8.41,10.6,2,6,440,0
egg_whole,Whole Egg,🥚,g,155,1.1,12.6,10.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
egg_white,Egg White,🥚,g,52,0.7,10.9,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple,Apple,🍎,g,52,13.8,0.3,0.2,2.4,3,0.02,0.03,0.09,0.06,0.04,0,3,0,4.6,0,0.18,2.2,6,0.12,5,11,107,1,0.04,0.03,0.04,0.3,0,0,0.01,85.6,3.4,0,0.01,0.01,0.01,0.03,0.01,0.05,0.04,10.4,2.1,0.5,1.5,1,0
paneer,Paneer (Full Fat),🧀,g,265,1.2,18.3,20.8,0.0,210,0.05,0.2,0.1,0.6,0.1,5,18,1.2,0,0.5,0.2,2.4,480,0.7,20,208,138,22,2.5,0.02,0.01,14,0,0,0.1,55,90,0,1.5,0.9,1.0,12.5,6.0,0.5,0.4,1.2,0,0,0,70,0
whey_protein,Whey Protein,🥤,g,400,8,80,7,0,0,0.2,0.4,2,1.5,0.5,5,50,2.5,0,1,0.5,0,500,2,100,300,400,150,3,0.2,0.1,20,0,0,0.5,5,200,2,8,5,5,3,1.5,1,0.8,4,0,0,0,200,0
roti,Roti (Whole Wheat),🍞,g,297,55,9,3.2,10.7,0,0.4,0.1,5.1,0.9,0.3,0,44,0,0,0,0.4,2,34,3.6,138,288,405,2,2.8,0.4,3.8,0,0,0,0.2,12,23,0,0.7,0.4,0.5,0.7,0.6,1.4,1.3,0.4,2.6,0,2.5,8,0
burger,Burger (Fast Food),🍔,g,289,33,14,11,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pizza,Pizza Slice,🍕,g,266,33,11,10,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
french_fries,French Fries,🍟,g,312,41,3.4,15,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coke,Coca Cola,🥤,ml,42,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soya_chunks,Soya Chunks,🌱,g,345,33,52,0.5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fish,Salmon (Raw),🐟,g,208,0,20,13,0,40,0.23,0.38,8.4,1.6,0.94,5,25,3.2,0,13,2.8,0,9,0.34,27,200,363,59,0.64,0.05,0.02,36.5,0,0,2.3,64,85,0,1.6,1.1,1.2,3.1,3.8,3.9,3.7,0,0,0,0,60,0
sweet_potato,Sweet Potato,🍠,g,86,20.1,1.6,0.1,3,709,0.08,0.06,0.61,0.8,0.2,0,11,0,2.4,0,0.26,1.8,30,0.6,25,47,337,55,0.3,0.15,0.25,0.6,0,0,0.02,77,11,0,0.04,0.02,0.03,0.03,0.02,0.04,0.03,4.2,12.7,1.1,1.9,0,0
spinach,Spinach,🥬,g,23,3.6,2.9,0.4,2.2,469,0.08,0.19,0.72,0.07,0.2,0,194,0,28.1,0,2,483,99,2.7,79,49,558,79,0.53,0.13,0.9,1,0,0,0.1,91.4,19.3,0,0.15,0.08,0.1,0.06,0.01,0.06,0.05,0.4,0,1.3,1.9,70,0
broccoli,Broccoli,🥦,g,34,6.6,2.8,0.4,2.6,31,0.07,0.12,0.64,0.57,0.18,0,63,0,89.2,0,0.78,101.6,47,0.73,21,66,316,33,0.41,0.05,0.21,2.5,0,0,0.1,89.3,19,0,0.12,0.06,0.08,0.04,0.01,0.04,0.03,1.7,0,1.2,1.4,30,0
samosa,Samosa,🥟,g,262,24,3.5,17,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ice_cream,Ice Cream (Vanilla),🍦,g,207,24,3.5,11,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tofu,Tofu,🧊,g,76,1.9,8.1,4.8,0.3,0,0.01,0.05,0.2,0.1,0.05,0,15,0,0,0,0.01,0.1,350,1.6,30,97,121,7,1.0,0.2,0.6,8,0,0,0.3,85,28,0,0.6,0.4,0.5,0.7,1.2,2.7,2.5,0.6,0,0,0,50,0
boiled_potato,Boiled Potato,🥔,g,87,20.1,1.9,0.1,1.8,2,0.08,0.03,1.1,0.3,0.3,0,15,0,19.7,0,0.01,2,5,0.31,23,44,379,4,0.3,0.1,0.15,0.4,0,0,0.02,77,12,0,0.06,0.03,0.04,0.02,0.01,0.02,0.02,0.9,17,0.8,1,2,0
